recency,frequency,monetary,r_quartile,f_quartile,m_quartile,RFM_Score,RFM_Score_num,RFM_Level
338,7,379,3,4,2,342,9,Middle
295,13,278,1,3,3,133,7,Middle
289,447,15557,1,1,1,111,3,Top
289,17,1796,1,3,1,131,5,Top
359,7,185,4,4,4,444,12,Low
310,137,7060,2,1,1,211,4,Top
301,6,452,2,4,2,242,8,Middle
292,103,1665,1,1,1,111,3,Top
304,15,893,2,3,1,231,6,Middle
308,90,1881,2,1,1,211,4,Top
354,1,101,3,4,4,344,11,Low
333,21,566,3,3,2,332,8,Middle
372,10,350,4,4,3,443,11,Low
311,20,271,2,3,3,233,8,Middle
290,65,2602,1,1,1,111,3,Top
319,34,499,3,2,2,322,7,Middle
288,14,190,1,3,4,134,8,Middle
359,61,1256,4,1,1,411,6,Middle
338,31,547,3,2,2,322,7,Middle
304,3,52,2,4,4,244,10,Low
308,48,217,2,2,3,223,7,Middle
372,14,193,4,3,4,434,11,Low
366,16,159,4,3,4,434,11,Low
315,31,524,2,2,2,222,6,Middle
332,3,110,3,4,4,344,11,Low
372,1,295,4,4,3,443,11,Low
313,116,1087,2,1,1,211,4,Top
289,18,376,1,3,3,133,7,Middle
295,74,1257,1,1,1,111,3,Top
326,63,569,3,1,2,312,6,Middle
298,11,197,1,4,4,144,9,Middle
318,19,256,2,3,3,233,8,Middle
313,8,112,2,4,4,244,10,Low
334,37,753,3,2,2,322,7,Middle
351,13,354,3,3,3,333,9,Middle
292,101,841,1,1,1,111,3,Top
299,23,140,1,3,4,134,8,Middle
367,23,165,4,3,4,434,11,Low
316,242,2108,2,1,1,211,4,Top
295,57,1124,1,1,1,111,3,Top
334,20,625,3,3,2,332,8,Middle
290,20,212,1,3,3,133,7,Middle
337,37,236,3,2,3,323,8,Middle
318,76,1184,2,1,1,211,4,Top
296,25,1875,1,2,1,121,4,Top
309,26,168,2,2,4,224,8,Middle
326,19,430,3,3,2,332,8,Middle
361,2,110,4,4,4,444,12,Low
359,35,498,4,2,2,422,8,Middle
338,12,2470,3,3,1,331,7,Middle
295,116,530,1,1,2,112,4,Top
336,17,304,3,3,3,333,9,Middle
360,5,91,4,4,4,444,12,Low
365,21,224,4,3,3,433,10,Low
292,64,1083,1,1,1,111,3,Top
339,16,476,3,3,2,332,8,Middle
373,6,225,4,4,3,443,11,Low
325,39,141,3,2,4,324,9,Middle
331,41,933,3,2,1,321,6,Middle
361,28,662,4,2,2,422,8,Middle
366,1,590,4,4,2,442,10,Low
316,78,699,2,1,2,212,5,Top
330,13,201,3,3,4,334,10,Low
290,52,666,1,1,2,112,4,Top
359,10,201,4,4,4,444,12,Low
292,20,173,1,3,4,134,8,Middle
351,21,300,3,3,3,333,9,Middle
295,11,288,1,4,3,143,8,Middle
308,34,390,2,2,2,222,6,Middle
324,27,410,3,2,2,322,7,Middle
339,17,307,3,3,3,333,9,Middle
358,14,238,3,3,3,333,9,Middle
303,131,2769,2,1,1,211,4,Top
312,10,1110,2,4,1,241,7,Middle
295,26,947,1,2,1,121,4,Top
316,17,1308,2,3,1,231,6,Middle
366,7,304,4,4,3,443,11,Low
315,13,335,2,3,3,233,8,Middle
305,131,1660,2,1,1,211,4,Top
287,20,389,1,3,2,132,6,Middle
337,1,35,3,4,4,344,11,Low
365,14,308,4,3,3,433,10,Low
371,39,754,4,2,2,422,8,Middle
298,24,416,1,2,2,122,5,Top
329,35,534,3,2,2,322,7,Middle
309,16,313,2,3,3,233,8,Middle
319,15,387,3,3,2,332,8,Middle
294,15,601,1,3,2,132,6,Middle
372,17,308,4,3,3,433,10,Low
317,6,160,2,4,4,244,10,Low
297,86,5664,1,1,1,111,3,Top
291,8,250,1,4,3,143,8,Middle
296,1,390,1,4,2,142,7,Middle
359,49,1579,4,2,1,421,7,Middle
290,64,825,1,1,1,111,3,Top
294,27,401,1,2,2,122,5,Top
336,32,639,3,2,2,322,7,Middle
364,34,829,4,2,1,421,7,Middle
334,48,401,3,2,2,322,7,Middle
289,8,185,1,4,4,144,9,Middle
366,30,692,4,2,2,422,8,Middle
305,122,3493,2,1,1,211,4,Top
288,93,1609,1,1,1,111,3,Top
332,12,241,3,3,3,333,9,Middle
298,23,317,1,3,3,133,7,Middle
291,12,185,1,3,4,134,8,Middle
353,11,193,3,4,4,344,11,Low
308,148,3395,2,1,1,211,4,Top
289,7,235,1,4,3,143,8,Middle
310,42,641,2,2,2,222,6,Middle
311,18,316,2,3,3,233,8,Middle
359,22,865,4,3,1,431,8,Middle
359,26,501,4,2,2,422,8,Middle
368,9,153,4,4,4,444,12,Low
323,4,114,3,4,4,344,11,Low
316,26,458,2,2,2,222,6,Middle
366,30,566,4,2,2,422,8,Middle
326,5,110,3,4,4,344,11,Low
366,15,305,4,3,3,433,10,Low
304,54,1029,2,1,1,211,4,Top
315,3,166,2,4,4,244,10,Low
309,11,164,2,4,4,244,10,Low
319,4,91,3,4,4,344,11,Low
315,8,313,2,4,3,243,9,Middle
354,82,1198,3,1,1,311,5,Top
334,13,110,3,3,4,334,10,Low
367,24,118,4,2,4,424,10,Low
290,33,1687,1,2,1,121,4,Top
369,9,164,4,4,4,444,12,Low
309,10,118,2,4,4,244,10,Low
306,24,142,2,2,4,224,8,Middle
303,13,309,2,3,3,233,8,Middle
336,39,559,3,2,2,322,7,Middle
337,26,721,3,2,2,322,7,Middle
312,19,219,2,3,3,233,8,Middle
311,3,70,2,4,4,244,10,Low
359,15,303,4,3,3,433,10,Low
330,9,205,3,4,4,344,11,Low
318,23,417,2,3,2,232,7,Middle
297,15,156,1,3,4,134,8,Middle
357,20,311,3,3,3,333,9,Middle
310,8,1425,2,4,1,241,7,Middle
327,38,362,3,2,3,323,8,Middle
366,15,197,4,3,4,434,11,Low
368,18,308,4,3,3,433,10,Low
337,31,162,3,2,4,324,9,Middle
320,62,1045,3,1,1,311,5,Top
295,75,1749,1,1,1,111,3,Top
301,6,186,2,4,4,244,10,Low
337,70,2391,3,1,1,311,5,Top
289,132,10770,1,1,1,111,3,Top
327,26,156,3,2,4,324,9,Middle
318,1,99,2,4,4,244,10,Low
373,10,318,4,4,3,443,11,Low
302,20,330,2,3,3,233,8,Middle
315,32,583,2,2,2,222,6,Middle
315,31,474,2,2,2,222,6,Middle
338,97,941,3,1,1,311,5,Top
298,21,298,1,3,3,133,7,Middle
295,7,114,1,4,4,144,9,Middle
288,67,1451,1,1,1,111,3,Top
310,9,158,2,4,4,244,10,Low
299,166,995,1,1,1,111,3,Top
292,53,893,1,1,1,111,3,Top
373,1,79,4,4,4,444,12,Low
373,1,204,4,4,4,444,12,Low
296,8,688,1,4,2,142,7,Middle
288,9,296,1,4,3,143,8,Middle
317,8,156,2,4,4,244,10,Low
358,16,1004,3,3,1,331,7,Middle
334,33,1141,3,2,1,321,6,Middle
337,69,499,3,1,2,312,6,Middle
290,97,3825,1,1,1,111,3,Top
326,29,626,3,2,2,322,7,Middle
288,65,8063,1,1,1,111,3,Top
327,36,191,3,2,4,324,9,Middle
311,6,329,2,4,3,243,9,Middle
367,7,230,4,4,3,443,11,Low
364,7,106,4,4,4,444,12,Low
292,91,10468,1,1,1,111,3,Top
294,16,341,1,3,3,133,7,Middle
309,33,558,2,2,2,222,6,Middle
311,20,969,2,3,1,231,6,Middle
289,41,723,1,2,2,122,5,Top
367,7,112,4,4,4,444,12,Low
301,36,1140,2,2,1,221,5,Top
310,11,442,2,4,2,242,8,Middle
369,2,408,4,4,2,442,10,Low
317,9,113,2,4,4,244,10,Low
369,52,238,4,1,3,413,8,Middle
309,55,907,2,1,1,211,4,Top
360,28,411,4,2,2,422,8,Middle
297,4,935,1,4,1,141,6,Middle
288,17,246,1,3,3,133,7,Middle
289,40,2269,1,2,1,121,4,Top
326,28,201,3,2,4,324,9,Middle
290,42,678,1,2,2,122,5,Top
289,7,123,1,4,4,144,9,Middle
313,71,897,2,1,1,211,4,Top
287,34,544,1,2,2,122,5,Top
308,23,456,2,3,2,232,7,Middle
309,7,121,2,4,4,244,10,Low
358,18,540,3,3,2,332,8,Middle
301,24,340,2,2,3,223,7,Middle
296,17,308,1,3,3,133,7,Middle
311,13,1025,2,3,1,231,6,Middle
358,11,190,3,4,4,344,11,Low
297,21,821,1,3,1,131,5,Top
310,10,160,2,4,4,244,10,Low
325,12,155,3,3,4,334,10,Low
318,11,214,2,4,3,243,9,Middle
294,17,201,1,3,4,134,8,Middle
298,40,559,1,2,2,122,5,Top
351,7,172,3,4,4,344,11,Low
326,2,412,3,4,2,342,9,Middle
294,16,307,1,3,3,133,7,Middle
311,12,184,2,3,4,234,9,Middle
297,19,2118,1,3,1,131,5,Top
360,3,102,4,4,4,444,12,Low
294,12,212,1,3,3,133,7,Middle
352,1,500,3,4,2,342,9,Middle
305,11,205,2,4,4,244,10,Low
362,16,214,4,3,3,433,10,Low
308,35,664,2,2,2,222,6,Middle
322,44,662,3,2,2,322,7,Middle
326,52,903,3,1,1,311,5,Top
305,51,949,2,1,1,211,4,Top
325,9,284,3,4,3,343,10,Low
289,38,822,1,2,1,121,4,Top
322,32,609,3,2,2,322,7,Middle
373,9,301,4,4,3,443,11,Low
288,29,900,1,2,1,121,4,Top
312,7,304,2,4,3,243,9,Middle
305,66,983,2,1,1,211,4,Top
324,50,3994,3,1,1,311,5,Top
355,29,619,3,2,2,322,7,Middle
297,11,301,1,4,3,143,8,Middle
364,26,111,4,2,4,424,10,Low
313,67,914,2,1,1,211,4,Top
309,55,173,2,1,4,214,7,Middle
337,5,1251,3,4,1,341,8,Middle
336,13,296,3,3,3,333,9,Middle
305,85,409,2,1,2,212,5,Top
317,110,1031,2,1,1,211,4,Top
296,45,2649,1,2,1,121,4,Top
294,106,1549,1,1,1,111,3,Top
290,56,1931,1,1,1,111,3,Top
323,44,3096,3,2,1,321,6,Middle
320,24,265,3,2,3,323,8,Middle
373,13,136,4,3,4,434,11,Low
302,153,934,2,1,1,211,4,Top
364,29,182,4,2,4,424,10,Low
354,95,459,3,1,2,312,6,Middle
309,170,1987,2,1,1,211,4,Top
322,93,7544,3,1,1,311,5,Top
324,1,76,3,4,4,344,11,Low
322,60,920,3,1,1,311,5,Top
295,76,818,1,1,1,111,3,Top
294,15,1844,1,3,1,131,5,Top
296,31,621,1,2,2,122,5,Top
354,2,433,3,4,2,342,9,Middle
330,11,195,3,4,4,344,11,Low
310,20,314,2,3,3,233,8,Middle
319,67,483,3,1,2,312,6,Middle
315,16,318,2,3,3,233,8,Middle
326,70,1811,3,1,1,311,5,Top
373,22,311,4,3,3,433,10,Low
357,35,1241,3,2,1,321,6,Middle
359,12,306,4,3,3,433,10,Low
362,51,193,4,1,4,414,9,Middle
369,26,283,4,2,3,423,9,Middle
292,13,177,1,3,4,134,8,Middle
331,18,148,3,3,4,334,10,Low
329,16,322,3,3,3,333,9,Middle
297,31,576,1,2,2,122,5,Top
296,98,1853,1,1,1,111,3,Top
331,3,197,3,4,4,344,11,Low
310,12,398,2,3,2,232,7,Middle
288,61,1165,1,1,1,111,3,Top
308,30,516,2,2,2,222,6,Middle
359,4,67,4,4,4,444,12,Low
332,16,347,3,3,3,333,9,Middle
296,53,977,1,1,1,111,3,Top
295,5,145,1,4,4,144,9,Middle
315,51,922,2,1,1,211,4,Top
311,21,378,2,3,2,232,7,Middle
358,11,312,3,4,3,343,10,Low
339,18,312,3,3,3,333,9,Middle
320,40,244,3,2,3,323,8,Middle
291,26,762,1,2,2,122,5,Top
288,19,308,1,3,3,133,7,Middle
310,15,630,2,3,2,232,7,Middle
372,3,189,4,4,4,444,12,Low
373,9,161,4,4,4,444,12,Low
326,8,146,3,4,4,344,11,Low
316,9,159,2,4,4,244,10,Low
325,8,138,3,4,4,344,11,Low
288,60,1139,1,1,1,111,3,Top
318,8,302,2,4,3,243,9,Middle
364,32,523,4,2,2,422,8,Middle
318,39,620,2,2,2,222,6,Middle
298,40,4286,1,2,1,121,4,Top
331,29,492,3,2,2,322,7,Middle
289,19,341,1,3,3,133,7,Middle
367,13,571,4,3,2,432,9,Middle
289,19,322,1,3,3,133,7,Middle
361,23,777,4,3,1,431,8,Middle
305,22,508,2,3,2,232,7,Middle
288,362,11823,1,1,1,111,3,Top
318,24,1565,2,2,1,221,5,Top
324,79,1270,3,1,1,311,5,Top
296,24,588,1,2,2,122,5,Top
310,23,436,2,3,2,232,7,Middle
332,23,352,3,3,3,333,9,Middle
333,29,326,3,2,3,323,8,Middle
329,76,1547,3,1,1,311,5,Top
319,42,672,3,2,2,322,7,Middle
318,23,335,2,3,3,233,8,Middle
358,14,355,3,3,3,333,9,Middle
297,17,262,1,3,3,133,7,Middle
365,11,174,4,4,4,444,12,Low
319,8,155,3,4,4,344,11,Low
295,4,100,1,4,4,144,9,Middle
358,4,76,3,4,4,344,11,Low
295,17,110,1,3,4,134,8,Middle
296,7,142,1,4,4,144,9,Middle
372,21,312,4,3,3,433,10,Low
372,27,223,4,2,3,423,9,Middle
334,63,689,3,1,2,312,6,Middle
371,34,110,4,2,4,424,10,Low
315,20,552,2,3,2,232,7,Middle
327,45,416,3,2,2,322,7,Middle
318,13,666,2,3,2,232,7,Middle
305,8,137,2,4,4,244,10,Low
310,14,1063,2,3,1,231,6,Middle
362,23,122,4,3,4,434,11,Low
358,8,217,3,4,3,343,10,Low
304,167,1615,2,1,1,211,4,Top
364,21,124,4,3,4,434,11,Low
312,43,701,2,2,2,222,6,Middle
325,24,203,3,2,4,324,9,Middle
302,17,470,2,3,2,232,7,Middle
365,5,63,4,4,4,444,12,Low
306,9,131,2,4,4,244,10,Low
316,31,1185,2,2,1,221,5,Top
310,39,608,2,2,2,222,6,Middle
364,18,102,4,3,4,434,11,Low
372,50,210,4,1,3,413,8,Middle
320,11,161,3,4,4,344,11,Low
310,4,113,2,4,4,244,10,Low
310,1,30,2,4,4,244,10,Low
308,56,456,2,1,2,212,5,Top
302,7,597,2,4,2,242,8,Middle
308,17,703,2,3,2,232,7,Middle
312,15,131,2,3,4,234,9,Middle
334,70,614,3,1,2,312,6,Middle
304,16,306,2,3,3,233,8,Middle
297,1,165,1,4,4,144,9,Middle
365,10,174,4,4,4,444,12,Low
368,13,125,4,3,4,434,11,Low
372,4,127,4,4,4,444,12,Low
311,19,538,2,3,2,232,7,Middle
309,29,475,2,2,2,222,6,Middle
361,14,166,4,3,4,434,11,Low
319,4,66,3,4,4,344,11,Low
292,116,453,1,1,2,112,4,Top
337,182,1367,3,1,1,311,5,Top
369,50,269,4,1,3,413,8,Middle
288,7,18,1,4,4,144,9,Middle
331,26,255,3,2,3,323,8,Middle
290,1,165,1,4,4,144,9,Middle
360,26,275,4,2,3,423,9,Middle
326,27,726,3,2,2,322,7,Middle
288,234,2010,1,1,1,111,3,Top
296,45,698,1,2,2,122,5,Top
313,23,405,2,3,2,232,7,Middle
352,10,433,3,4,2,342,9,Middle
297,72,770,1,1,1,111,3,Top
309,11,195,2,4,4,244,10,Low
316,75,479,2,1,2,212,5,Top
296,17,946,1,3,1,131,5,Top
361,57,1121,4,1,1,411,6,Middle
317,2,326,2,4,3,243,9,Middle
311,56,289,2,1,3,213,6,Middle
339,23,201,3,3,4,334,10,Low
302,16,197,2,3,4,234,9,Middle
302,25,669,2,2,2,222,6,Middle
289,51,434,1,1,2,112,4,Top
361,54,1167,4,1,1,411,6,Middle
324,57,335,3,1,3,313,7,Middle
372,76,413,4,1,2,412,7,Middle
372,1,35,4,4,4,444,12,Low
362,38,346,4,2,3,423,9,Middle
304,151,523,2,1,2,212,5,Top
371,3,39,4,4,4,444,12,Low
373,31,255,4,2,3,423,9,Middle
313,5,163,2,4,4,244,10,Low
305,25,393,2,2,2,222,6,Middle
289,694,3788,1,1,1,111,3,Top
362,1,204,4,4,4,444,12,Low
296,1,144,1,4,4,144,9,Middle
317,1,237,2,4,3,243,9,Middle
337,5,211,3,4,3,343,10,Low
358,16,305,3,3,3,333,9,Middle
361,34,585,4,2,2,422,8,Middle
298,12,309,1,3,3,133,7,Middle
291,70,1235,1,1,1,111,3,Top
358,15,357,3,3,3,333,9,Middle
298,8,187,1,4,4,144,9,Middle
338,29,344,3,2,3,323,8,Middle
326,62,416,3,1,2,312,6,Middle
297,64,774,1,1,1,111,3,Top
316,24,101,2,2,4,224,8,Middle
296,41,731,1,2,2,122,5,Top
292,180,2637,1,1,1,111,3,Top
332,110,842,3,1,1,311,5,Top
336,34,285,3,2,3,323,8,Middle
367,15,373,4,3,3,433,10,Low
294,95,8284,1,1,1,111,3,Top
362,44,168,4,2,4,424,10,Low
290,82,1491,1,1,1,111,3,Top
299,39,380,1,2,2,122,5,Top
325,34,588,3,2,2,322,7,Middle
297,108,654,1,1,2,112,4,Top
295,104,1060,1,1,1,111,3,Top
368,12,419,4,3,2,432,9,Middle
316,36,722,2,2,2,222,6,Middle
323,80,648,3,1,2,312,6,Middle
298,22,247,1,3,3,133,7,Middle
358,90,471,3,1,2,312,6,Middle
373,71,313,4,1,3,413,8,Middle
339,10,203,3,4,4,344,11,Low
302,136,6940,2,1,1,211,4,Top
310,33,1016,2,2,1,221,5,Top
353,8,434,3,4,2,342,9,Middle
316,11,204,2,4,4,244,10,Low
338,18,943,3,3,1,331,7,Middle
361,19,495,4,3,2,432,9,Middle
297,17,928,1,3,1,131,5,Top
368,32,470,4,2,2,422,8,Middle
295,15,228,1,3,3,133,7,Middle
296,54,994,1,1,1,111,3,Top
297,5,89,1,4,4,144,9,Middle
334,7,97,3,4,4,344,11,Low
366,6,180,4,4,4,444,12,Low
324,57,870,3,1,1,311,5,Top
323,17,278,3,3,3,333,9,Middle
372,20,406,4,3,2,432,9,Middle
312,22,558,2,3,2,232,7,Middle
308,18,334,2,3,3,233,8,Middle
322,35,348,3,2,3,323,8,Middle
319,6,200,3,4,4,344,11,Low
323,4,114,3,4,4,344,11,Low
334,9,179,3,4,4,344,11,Low
291,269,2005,1,1,1,111,3,Top
310,6,75,2,4,4,244,10,Low
334,146,1757,3,1,1,311,5,Top
292,14,542,1,3,2,132,6,Middle
313,19,109,2,3,4,234,9,Middle
306,55,463,2,1,2,212,5,Top
369,30,155,4,2,4,424,10,Low
366,2,48,4,4,4,444,12,Low
297,52,637,1,1,2,112,4,Top
336,5,582,3,4,2,342,9,Middle
360,26,385,4,2,2,422,8,Middle
288,51,991,1,1,1,111,3,Top
308,2,310,2,4,3,243,9,Middle
297,61,1428,1,1,1,111,3,Top
311,21,325,2,3,3,233,8,Middle
372,3,37,4,4,4,444,12,Low
366,1,103,4,4,4,444,12,Low
336,15,300,3,3,3,333,9,Middle
360,25,140,4,2,4,424,10,Low
292,31,433,1,2,2,122,5,Top
288,8,129,1,4,4,144,9,Middle
336,10,135,3,4,4,344,11,Low
290,118,2346,1,1,1,111,3,Top
365,32,257,4,2,3,423,9,Middle
296,10,175,1,4,4,144,9,Middle
302,18,424,2,3,2,232,7,Middle
360,38,497,4,2,2,422,8,Middle
360,47,960,4,2,1,421,7,Middle
359,17,300,4,3,3,433,10,Low
324,15,295,3,3,3,333,9,Middle
296,28,754,1,2,2,122,5,Top
305,25,1658,2,2,1,221,5,Top
296,22,178,1,3,4,134,8,Middle
297,89,2103,1,1,1,111,3,Top
316,5,337,2,4,3,243,9,Middle
326,16,155,3,3,4,334,10,Low
289,142,1142,1,1,1,111,3,Top
358,50,124,3,1,4,314,8,Middle
365,2,163,4,4,4,444,12,Low
296,75,1147,1,1,1,111,3,Top
310,132,815,2,1,1,211,4,Top
373,54,191,4,1,4,414,9,Middle
367,5,111,4,4,4,444,12,Low
366,53,205,4,1,4,414,9,Middle
325,105,1037,3,1,1,311,5,Top
296,62,688,1,1,2,112,4,Top
368,14,185,4,3,4,434,11,Low
366,30,2770,4,2,1,421,7,Middle
329,64,570,3,1,2,312,6,Middle
338,82,1426,3,1,1,311,5,Top
369,35,126,4,2,4,424,10,Low
296,369,5283,1,1,1,111,3,Top
295,173,3218,1,1,1,111,3,Top
302,60,1119,2,1,1,211,4,Top
368,23,98,4,3,4,434,11,Low
319,30,215,3,2,3,323,8,Middle
315,22,1131,2,3,1,231,6,Middle
299,77,478,1,1,2,112,4,Top
296,59,369,1,1,3,113,5,Top
301,170,22671,2,1,1,211,4,Top
359,11,209,4,4,3,443,11,Low
291,48,773,1,2,1,121,4,Top
372,1,106,4,4,4,444,12,Low
290,91,1788,1,1,1,111,3,Top
315,27,509,2,2,2,222,6,Middle
367,8,111,4,4,4,444,12,Low
308,23,381,2,3,2,232,7,Middle
338,37,1844,3,2,1,321,6,Middle
333,3,876,3,4,1,341,8,Middle
359,4,102,4,4,4,444,12,Low
311,16,319,2,3,3,233,8,Middle
318,9,169,2,4,4,244,10,Low
372,16,288,4,3,3,433,10,Low
301,17,259,2,3,3,233,8,Middle
288,18,295,1,3,3,133,7,Middle
297,24,397,1,2,2,122,5,Top
291,14,355,1,3,3,133,7,Middle
301,10,333,2,4,3,243,9,Middle
336,8,122,3,4,4,344,11,Low
312,19,378,2,3,2,232,7,Middle
291,63,834,1,1,1,111,3,Top
358,54,1085,3,1,1,311,5,Top
315,80,2698,2,1,1,211,4,Top
357,4,158,3,4,4,344,11,Low
339,16,173,3,3,4,334,10,Low
373,27,487,4,2,2,422,8,Middle
320,41,163,3,2,4,324,9,Middle
331,5,1289,3,4,1,341,8,Middle
322,11,135,3,4,4,344,11,Low
319,44,1285,3,2,1,321,6,Middle
367,6,87,4,4,4,444,12,Low
288,14,1343,1,3,1,131,5,Top
365,15,315,4,3,3,433,10,Low
312,107,2206,2,1,1,211,4,Top
358,3,556,3,4,2,342,9,Middle
308,3,353,2,4,3,243,9,Middle
311,20,211,2,3,3,233,8,Middle
357,9,316,3,4,3,343,10,Low
353,3,65,3,4,4,344,11,Low
365,23,383,4,3,2,432,9,Middle
318,24,328,2,2,3,223,7,Middle
318,28,581,2,2,2,222,6,Middle
366,5,403,4,4,2,442,10,Low
318,5,585,2,4,2,242,8,Middle
358,14,322,3,3,3,333,9,Middle
310,8,154,2,4,4,244,10,Low
317,16,318,2,3,3,233,8,Middle
294,32,904,1,2,1,121,4,Top
309,88,1313,2,1,1,211,4,Top
298,15,321,1,3,3,133,7,Middle
311,14,312,2,3,3,233,8,Middle
358,12,186,3,3,4,334,10,Low
372,17,420,4,3,2,432,9,Middle
323,10,178,3,4,4,344,11,Low
338,6,119,3,4,4,344,11,Low
301,20,1013,2,3,1,231,6,Middle
337,40,364,3,2,3,323,8,Middle
354,19,290,3,3,3,333,9,Middle
333,50,780,3,1,1,311,5,Top
365,26,165,4,2,4,424,10,Low
294,34,852,1,2,1,121,4,Top
325,33,1372,3,2,1,321,6,Middle
326,61,1199,3,1,1,311,5,Top
324,39,873,3,2,1,321,6,Middle
372,3,1835,4,4,1,441,9,Middle
368,34,673,4,2,2,422,8,Middle
290,31,574,1,2,2,122,5,Top
368,5,123,4,4,4,444,12,Low
289,696,12877,1,1,1,111,3,Top
354,16,289,3,3,3,333,9,Middle
326,1,165,3,4,4,344,11,Low
291,38,1159,1,2,1,121,4,Top
333,29,311,3,2,3,323,8,Middle
318,41,257,2,2,3,223,7,Middle
332,17,252,3,3,3,333,9,Middle
366,5,201,4,4,4,444,12,Low
373,5,115,4,4,4,444,12,Low
369,51,274,4,1,3,413,8,Middle
367,12,311,4,3,3,433,10,Low
296,157,619,1,1,2,112,4,Top
297,156,2418,1,1,1,111,3,Top
361,7,418,4,4,2,442,10,Low
372,16,326,4,3,3,433,10,Low
315,12,208,2,3,3,233,8,Middle
358,8,105,3,4,4,344,11,Low
297,36,754,1,2,2,122,5,Top
289,35,900,1,2,1,121,4,Top
323,136,2682,3,1,1,311,5,Top
365,1,230,4,4,3,443,11,Low
295,65,1019,1,1,1,111,3,Top
359,20,303,4,3,3,433,10,Low
360,19,338,4,3,3,433,10,Low
358,24,587,3,2,2,322,7,Middle
325,7,107,3,4,4,344,11,Low
289,6,94,1,4,4,144,9,Middle
301,43,252,2,2,3,223,7,Middle
305,11,165,2,4,4,244,10,Low
313,48,572,2,2,2,222,6,Middle
310,16,295,2,3,3,233,8,Middle
323,6,97,3,4,4,344,11,Low
369,86,411,4,1,2,412,7,Middle
320,51,437,3,1,2,312,6,Middle
330,9,155,3,4,4,344,11,Low
312,28,494,2,2,2,222,6,Middle
362,25,179,4,2,4,424,10,Low
359,26,243,4,2,3,423,9,Middle
354,58,216,3,1,3,313,7,Middle
338,157,1048,3,1,1,311,5,Top
292,34,2576,1,2,1,121,4,Top
358,8,723,3,4,2,342,9,Middle
336,43,1278,3,2,1,321,6,Middle
